,3135,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,10,"CalcValue(0 + 80*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3136,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M2,Buy,6,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,4_t5,4_t2,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
446964
TC Symbol
"Description, S08-03.08_R22_100_Verify Backward Implied Out Bid is amended with reduced lot size for M1 outright where the bid for M2 outright lot size is reduced and offer M1/M2 Carry (L) lot size remains unchanged - both Limit Order"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446964"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3141,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3142,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3143,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3144,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,Buy,8,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3145,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,10,0,Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3146,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M2,Buy,6,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,4_t5,4_t2,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
446974
TC Symbol
"Description, S08-03.08_R22_110_Verify Forward Implied Out Offer is amended with reduced lot size for M2 outright where the offer on M1 outright lot size remains unchanged and bid M1/M2 Carry (C) lot size is reduced - both Limit Order"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446974"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3151,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3152,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3153,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3154,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Sell,8,"CalcValue(Func(LFC_int(""ZSDF_M1""))-2*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3155,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,10,"CalcValue(0-60*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3156,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,6,"CalcValue(0-60*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,4_t5,4_t3,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
446982
TC Symbol
"Description, S08-03.08_R22_118_Verify Forward Implied Out Bid is NOT amended with increased lot size for M2 outright where the bid for M1 outright lot size remains unchanged and offer M1/M2 Carry (B) lot size is increased -  both Limit Orders"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446982"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3161,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3162,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3163,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3164,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Buy,8,"CalcValue(Func(LFC_int(""ZSDF_M1""))+2*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3165,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Sell,8,"CalcValue(0 + 80*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3166,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1_M2,Sell,12,"CalcValue(0 + 80*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,4_t5,4_t3,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
446990
TC Symbol
"Description, S08-03.08_R22_126_Verify Forward Implied Out Bid is NOT amended with increased lot size for M2 outright where the bid for M1 outright lot size remains unchanged and offer M1/M2 Carry (L) lot size is increased - both Limit Order"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446990"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3171,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3172,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3173,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3174,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Buy,8,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3175,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Sell,8,0,Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3176,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1_M2,Sell,12,0,Limit,,Day,4_t5,4_t3,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
446998
TC Symbol
"Description, S08-03.08_R22_134_Verify Forward Implied Out Offer is NOT amended with increased lot size for M2 outright where the offer on M1 outright lot size remains unchanged and bid M1/M2 Carry (C) lot size is increased - both Limit Order"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446998"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3181,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3182,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3183,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3184,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Sell,8,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3185,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,8,"CalcValue(0 - 60*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
,3186,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,12,"CalcValue(0 - 60*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,4_t5,4_t3,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,,
TEST_CASE_END

TEST_CASE_START
446866
TC Symbol
"Description, S08-03.08_R22_001_Verify an Implied In Contango M1/M2 Carry Bid Order is created successfully with the lower lot size value from M1 and M2 Future Outright Day Limit Orders with different lot sizes"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446866"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3191,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3192,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3193,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3194,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Buy,20,"CalcValue(Func(LFC_int(""ZSDF_M1""))-10*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3195,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,Sell,15,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
TEST_CASE_END

TEST_CASE_START
446930
TC Symbol
"Description, S08-03.08_R22_066_Verify Forward Implied Out Bid is created for M2 outright where there is bid for M1 outright of 8 lots and  offer M1/M2 Carry (C) of 10 lots both Limit Order"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446930"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3201,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3202,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3203,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3204,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Buy,8,"CalcValue(Func(LFC_int(""ZSDF_M1""))-2*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3205,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Sell,10,"CalcValue(0-50*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
TEST_CASE_END

TEST_CASE_START
446938
TC Symbol
"Description, S08-03.08_R22_074_Verify Forward Implied Out Offer is created for M2 outright where there is offer on M1 outright of 10 lots and  bid M1/M2 Carry (B) of 9 lots both Limit Order"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446938"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3211,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3212,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3213,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3214,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Sell,8,"CalcValue(Func(LFC_int(""ZSDF_M1""))+100*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3215,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,10,"CalcValue(0+500*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
TEST_CASE_END

TEST_CASE_START
446946
TC Symbol
"Description, S08-03.08_R22_082_Verify Forward Implied Out Offer is created for M2 outright where there is offer on M1 outright of 8 lots and  bid M1/M2 Carry (L) of 10 lots both Limit Order"
"StoryId=OTPML-1145,StoryId=OTPML-1147,ZephyrId=446946"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,NoPartyIDs,OrdStatus,startTime,tomStartTime
Regular,3221,,send,MarketSession,,,,,,,,,,,,,,ZSDF,,,,,
,3222,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,ZSDF,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3223,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,7,,,,,,ZSDF,,,,,
,3224,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,Sell,8,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,1_t2,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,1_t2,,GetValue(1_t2.New.ClOrdID),,,,0,,
,3225,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,Buy,10,0,Limit,,Day,2_t3,,3,,,o,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,,,,,,,,2_t3,,GetValue(2_t3.New.ClOrdID),,,,0,,
TEST_CASE_END

TEST_CASE_START
447278
TC Symbol
"Description, S08-03.08_R23_49_IMP In - Multiple Implied Bid Orders of different prices - Revised Order executed first"
"StoryId=OTPML-1147,ZephyrId=447278"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,startTime,tomStartTime
Regular,3231,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,
,3232,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3233,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,
,3234,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,60,"Func(LFC_int(""ZSDF_M1""))",Limit,,Day,1_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3235,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,20,"CalcValue(Func(LFC_int(""ZSDF_M2""))+3*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,1_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3236,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,20,"CalcValue(Func(LFC_int(""ZSDF_M2""))+2*Func(tick_size(""ZSDF_M2"")))",Limit,,Day,1_t3,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3237,,send,New,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,20,"CalcValue(Func(LFC_int(""ZSDF_M2""))+Func(tick_size(""ZSDF_M2"")))",Limit,,Day,1_t4,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3238,,send,Amend,fix_tricgw101_1,FIX,ZSDF_M2,,Sell,20,"Func(LFC_int(""ZSDF_M2""))",Limit,,Day,2_t5,2_t2,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}]",,
,3239,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,60,"CalcValue(0 - 25*Func(tick_size(""ZSDF_M1_M2"")))",Limit,,Day,3_t6,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,1,,,,,,,3_t5,,GetValue(3_t5..ClOrdID),,,0,20,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,1,,,,,,,3_t4,,GetValue(3_t4..ClOrdID),,,"CalcValue(0 - Func(tick_size(""ZSDF_M1_M2"")))",20,,,
,,,assertion,ExecutionReport,fix_tricgw101_1,FIX,,ZSDF_M1_M2,1,,,,,,,3_t3,,GetValue(3_t3..ClOrdID),,,"CalcValue(0 - 2*Func(tick_size(""ZSDF_M1_M2"")))",20,,,
TEST_CASE_END

TEST_CASE_START
447290
TC Symbol
"Description, S08-03.08_R23_61_IMP out - Multiple M2 Implied Out Bid Orders in Order Book from Multiple Routes - Revised orders executed first"
"StoryId=OTPML-1147,ZephyrId=447290"
Status,ID,PreviousID,step_type,Action,User,protocol,Symbol,SecurityID,Side,OrderQty,Price,OrderType,MassCancelRequestType,TIF,#_id,#_previousID,AccountType,ClOrdID,ContractCode,ExecInst,LastPx,LastQty,NoPartyIDs,startTime,tomStartTime
Regular,3241,,send,MarketSession,,,,,,,,,,,,,,,ZSDF,,,,,,
,3242,,send,MncCreateSchedule,,MNC,,,,,,,,,,,,,ZSDF,,,,,T00:30:00-T+1-T22:00:00-T22:30:00,T21:45:00
,3243,,send,MassCancel,fix_tricgw101_1,FIX,,,,,,,7,,,,,,ZSDF,,,,,,
,3244,,send,New,fix_tricgw101_1,FIX,ZSDF_M1,,Buy,20,"CalcValue(Func(LFC_int(""ZSDF_M1""))+10*Func(tick_size(""ZSDF_M1"")))",Limit,,Day,1_t1,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
,3245,,send,New,fix_tricgw101_1,FIX,ZSDF_M1_M2,,Sell,20,0,Limit,,Day,1_t2,,3,,,o,,,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '15'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'HFE'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': '1C'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}]",,
